id,entity_type,entity_schema,base_source,physical_ddl,extra_objects,custom_view_sql,partition_filter,ui_config,dependencies,status,created_at,updated_at,sub_panels,display_name,semantics,rules,ai_metadata,classification,display_format,version,blueprint_hash,module,form_type,ai_resolution,jsonb_schema
1fc59985-c831-4945-90bf-03ced0ce58f5,service_assets,crm,crm.service_assets,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-07 06:22:31.728987+00,[],,"{""domain"": ""crm"", ""keywords"": [""asset"", ""service"", ""item"", ""inventory""], ""description"": ""Assets and items provided as part of services."", ""example_questions"": [""List service assets"", ""Show inventory items"", ""Find assets by service type""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,,1,,crm,dependent,resolve_parent,
208a6308-5b97-4f9c-a501-c50d709523d4,users,identity,unified.contacts,,{},,contact_type = 'user',{},"[""identity.users""]",active,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],,"{""domain"": ""identity"", ""keywords"": [""user"", ""account"", ""login"", ""profile""], ""description"": ""System user profiles and authentication accounts."", ""partitioning"": {""primary"": ""organization_id"", ""spatial"": ""location_id"", ""global_fallback"": false}, ""example_questions"": [""List all users"", ""Show user profiles"", ""Find active users""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,,identity,simple,direct,
244557c7-b61f-4619-ac8a-9d6d6c7e4bea,offers,hr,hr.offers,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-07 07:04:03.08311+00,[],Job Offers,"{""domain"": ""hr"", ""keywords"": [""offer"", ""salary"", ""package"", ""hiring""], ""description"": ""Job offers and compensation packages."", ""example_questions"": [""List pending offers"", ""What is the status of the candidate offer?"", ""Show offer details""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,"{""format"": ""OFFER-{SEQ}"", ""counter_padding"": 5}",1,,hr,dependent,resolve_parent,"{""type"": ""object"", ""required"": [""offerStatus"", ""remunerationPackage""], ""properties"": {""startDate"": {""type"": ""string""}, ""offerStatus"": {""type"": ""string""}, ""remunerationPackage"": {""type"": ""object"", ""required"": [""basePay""], ""properties"": {""basePay"": {""type"": ""object"", ""required"": [""amount"", ""currencyCode""]}}}}}"
2d99ed08-bbd2-4be3-8fa6-16fbe019d3d4,leads,crm,crm.contacts,,{},,lifecycle_stage = 'lead',{},"[""crm.contacts""]",applied,2026-01-11 10:57:42.249686+00,2026-02-07 06:22:31.728987+00,[],,"{""domain"": ""sales"", ""keywords"": [""lead"", ""prospect"", ""inquiry"", ""interest""], ""description"": ""Potential sales leads and prospects."", ""example_questions"": [""List new leads"", ""Find high-priority leads"", ""Show inbound inquiries""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,,1,,crm,simple,direct,
2e06cedc-cbf6-42be-abfa-8cabb15ff625,projects,blueprint,unified.projects,,{},,,{},"[""blueprint.projects""]",draft,2026-02-03 20:41:34.583148+00,2026-02-05 12:43:34.214+00,[],tss,"{""domain"": ""pm"", ""keywords"": [""project"", ""initiative"", ""plan"", ""milestone""], ""description"": ""Project definitions and planning records."", ""example_questions"": [""List all projects"", ""Show active projects"", ""Find project milestones""]}",{},{},transactional,,1,,blueprint,dependent,resolve_parent,
366d7b32-06a3-45d5-a5e6-0ce2c6afc016,customers_individual,crm,crm.accounts,,{},,type = 'customer' AND is_individual = true,{},"[""crm.accounts""]",applied,2026-01-11 10:59:37.552848+00,2026-02-07 06:22:31.728987+00,[],,"{""domain"": ""crm"", ""keywords"": [""individual"", ""person"", ""private""], ""description"": ""Records for individual-type customers."", ""example_questions"": [""List individual customers"", ""Show private records"", ""Find customer individuals""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,,1,,crm,simple,direct,
393ea1a2-a087-4f5e-bbc8-605354b2df48,location_types,identity,identity.location_types,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],,"{""domain"": ""identity"", ""keywords"": [""location"", ""type"", ""site"", ""classification""], ""description"": ""Classifications for physical and virtual locations."", ""partitioning"": {""primary"": ""organization_id"", ""spatial"": ""location_id"", ""global_fallback"": true}, ""example_questions"": [""List location types"", ""Show site classifications""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",definition,,1,,identity,simple,direct,
3d7ce113-97e8-4fed-ba13-68970e3092d6,customers_b2b,crm,crm.accounts,,{},,is_individual = false AND type = 'customer',"{""filters"": [""account_id"", ""industry"", ""engagement_score""], ""defaultView"": ""table""}","[""crm.contacts"",""crm.accounts""]",applied,2026-01-24 05:03:06.997383+00,2026-02-07 06:22:31.728987+00,"[{""fk"": ""object_id"", ""icon"": ""paperclip"", ""name"": ""Attachments"", ""source"": ""core.object_attachments""}, {""fk"": ""object_id"", ""icon"": ""sticky-note"", ""name"": ""Notes"", ""filter"": ""comment_type = 'note'"", ""source"": ""core.object_comments""}, {""fk"": ""object_id"", ""icon"": ""activity"", ""name"": ""Activities"", ""source"": ""core.object_activities""}, {""fk"": ""object_id"", ""icon"": ""tag"", ""name"": ""Tags"", ""source"": ""core.object_tags""}]",,"{""domain"": ""sales"", ""keywords"": [""b2b"", ""business"", ""commercial"", ""enterprise""], ""description"": ""Business-to-Business customer organizations."", ""example_questions"": [""List B2B customers"", ""Show enterprise clients"", ""Find business accounts""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,,1,,crm,simple,direct,
401332c8-097f-4c09-92d1-f9fcc287ac27,contracts,ctrm,ctrm.contracts,,{},,,{},[],draft,2026-02-06 11:24:58.457905+00,2026-02-06 11:24:58.457905+00,[],,"{""tags"": [""status""], ""time"": [""signing_date""], ""identity"": {""key"": ""id"", ""display"": ""contract_ref""}}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,,,dependent,resolve_parent,
425adfd3-dd5a-4d2b-b9eb-df245c31e074,roles,identity,identity.roles,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],,"{""domain"": ""identity"", ""keywords"": [""role"", ""permission"", ""access"", ""group""], ""description"": ""System access roles and permissions groups."", ""partitioning"": {""primary"": ""organization_id"", ""spatial"": ""location_id"", ""global_fallback"": false}, ""example_questions"": [""List all roles"", ""Show role permissions"", ""Find access groups""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",reference,,1,,identity,simple,direct,
470fd014-ee78-4c76-88da-5d38a164f44c,candidates,hr,unified.contacts,,{},,contact_type = 'candidate',{},"[""hr.candidates""]",draft,2026-02-03 20:41:34.583148+00,2026-02-07 07:04:03.08311+00,[],,"{""domain"": ""hr"", ""keywords"": [""candidate"", ""applicant"", ""resume"", ""cv""], ""lifecycle"": {""column"": ""stage_id"", ""blueprint_id"": ""450291e3-6206-47d1-a305-c0a365bd5a53"", ""bp_id_column"": ""automation_bp_instance_id"", ""esm_id_column"": ""automation_esm_instance_id""}, ""description"": ""Profiles of potential hires and applicants."", ""example_questions"": [""List all candidates"", ""Find candidates with React experience"", ""Show candidate profiles""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,,1,,hr,simple,direct,"{""type"": ""object"", ""required"": [""person""], ""properties"": {""person"": {""type"": ""object"", ""required"": [""name"", ""communication""], ""properties"": {""name"": {""type"": ""object"", ""required"": [""given"", ""family""], ""properties"": {""given"": {""type"": ""string""}, ""family"": {""type"": ""string""}}}, ""communication"": {""type"": ""object"", ""properties"": {""email"": {""type"": ""array""}}}}}}}"
494ba6d6-63d7-4580-b533-ab33a4323af5,team_payroll,analytics,analytics.av_team_payroll_summary,,{},,,{},[],draft,2026-02-06 02:28:11.98248+00,2026-02-06 02:28:11.98248+00,[],Team Payroll Distribution,"{""domain"": ""analytics"", ""keywords"": [""team"", ""payroll"", ""compensation"", ""wages""], ""description"": ""Team-level payroll aggregation data."", ""example_questions"": [""Show team payroll"", ""List compensation by team""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",analytical,,1,,analytics,simple,direct,
49c40410-019a-4254-8e13-5166f7a729b8,expense_sheets,workforce,workforce.expense_sheets,,{},"
SELECT 
    base.id,
    base.organization_id,
    base.user_id,
    base.expensesheet_date,
    base.last_date,
    base.grand_total,
    base.status,
    base.stage_id,
    base.display_id,
    base.automation_bp_instance_id,
    base.automation_esm_instance_id,
    base.created_at,
    base.updated_at,
    base.created_by,
    base.updated_by,
    fk_org.name AS organization_display,
    fk_user.name AS user_display,
    (SELECT jsonb_agg(jsonb_build_object(
        'id', esi.id,
        'expense_type_id', esi.expense_type_id,
        'item_date', esi.item_date,
        'amount', esi.amount,
        'description', esi.description
    )) FROM workforce.expense_sheet_items esi WHERE esi.expense_sheet_id = base.id) AS items
FROM workforce.expense_sheets base
LEFT JOIN identity.organizations fk_org ON base.organization_id = fk_org.id
LEFT JOIN identity.users fk_user ON base.user_id = fk_user.id
",,{},,draft,2026-02-07 04:30:53.124112+00,2026-02-07 05:40:27.301125+00,[],,"{""resolution"": {""dependents"": [{""key"": ""items"", ""table"": ""workforce.expense_sheet_items"", ""fk_column"": ""expense_sheet_id""}]}}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,,hr,nested,nested_create,
4a44a770-40eb-46da-9b24-8a763018dad8,contacts,unified,unified.contacts,,{},,,{},[],draft,2026-02-06 02:28:11.98248+00,2026-02-06 02:28:11.98248+00,[],Contacts,"{""domain"": ""operations"", ""keywords"": [""contact"", ""identity"", ""person""], ""description"": ""Unified view of all external and internal contacts."", ""example_questions"": [""List unified contacts"", ""Find contacts in identity""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,,1,,unified,simple,direct,
4ca81f4b-56a8-400b-ad69-0733c8bf1e14,organization_users,identity,identity.organization_users,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],,"{""domain"": ""identity"", ""keywords"": [""user"", ""organization"", ""membership"", ""access""], ""description"": ""Mapping of users to their respective organizations."", ""partitioning"": {""primary"": ""organization_id"", ""spatial"": ""location_id"", ""global_fallback"": false}, ""example_questions"": [""List users in this organization"", ""Show organization membership""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",reference,,1,,identity,simple,direct,
517c7f80-761f-4565-b287-152e2e2dcc8d,projects,construction,unified.projects,,{},,base.id IN (SELECT id FROM construction.projects),{},"[""construction.projects""]",draft,2026-02-07 00:38:19.71143+00,2026-02-07 00:38:19.71143+00,[],Construction Project,{},"{""lifecycle"": {""mapping"": [{""source"": ""stage_id"", ""target"": ""stage_id"", ""is_primary"": true}]}, ""display_id"": {""prefix"": ""CP""}}","{""embedding_model"": ""text-embedding-3-large""}",master,"{""format"": ""CP-{LOCATION_CODE}-{YEAR}-{COUNTER}"", ""token_config"": [{""type"": ""lookup"", ""token"": ""{LOCATION_CODE}"", ""entity_field"": ""location_id"", ""lookup_table"": ""locations"", ""lookup_schema"": ""identity"", ""lookup_value_field"": ""short_code""}, {""type"": ""date_part"", ""token"": ""{YEAR}"", ""date_format"": ""YYYY""}, {""type"": ""counter"", ""token"": ""{COUNTER}""}], ""counter_config"": {""date_field"": ""created_at"", ""reset_period"": ""CALENDAR_YEAR""}, ""counter_padding"": 4}",1,,,dependent,resolve_parent,
52a8cf60-8ae4-474d-9976-439661d134d8,trades,ctrm,ctrm.trades,,{},,,{},[],draft,2026-02-06 11:24:58.457905+00,2026-02-06 11:24:58.457905+00,[],,"{""tags"": [""trade_type"", ""commodity"", ""currency""], ""time"": [""trade_date"", ""delivery_start_date"", ""delivery_end_date""], ""metrics"": [""volume"", ""price""], ""identity"": {""key"": ""id"", ""display"": ""commodity""}}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,,,dependent,resolve_parent,
5313ceed-ae0b-436f-afff-50662708d545,workers,hr,unified.contacts,,{},,contact_type = 'worker',{},"[""hr.workers""]",draft,2026-02-03 20:41:34.583148+00,2026-02-07 07:04:03.08311+00,[],,"{""domain"": ""hr"", ""keywords"": [""worker"", ""employee"", ""staff"", ""personnel"", ""member"", ""profile""], ""description"": ""Core worker records including scheduling, identity, and office info."", ""example_questions"": [""Find worker Nadheem"", ""List all employees"", ""Show worker demographics""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,,1,,hr,dependent,resolve_parent,"{""type"": ""object"", ""required"": [""person"", ""workerType""], ""properties"": {""person"": {""type"": ""object""}, ""workMode"": {""enum"": [""Office"", ""Remote"", ""Fieldstaff"", ""Hybrid""], ""type"": ""string""}, ""employment"": {""type"": ""object"", ""properties"": {""hireDate"": {""type"": ""string""}, ""jobTitle"": {""type"": ""string""}}}, ""workerType"": {""enum"": [""Employee"", ""Contractor"", ""Consultant""], ""type"": ""string""}}}"
54a187ea-5797-4c64-9e91-0592777c274e,org_module_configs,identity,identity.org_module_configs,,{},,,{},[],draft,2026-02-06 02:28:11.98248+00,2026-02-06 02:28:11.98248+00,[],Org Module Configs,"{""domain"": ""identity"", ""keywords"": [""config"", ""module"", ""organization"", ""setting""], ""description"": ""Module configurations for specific organizations."", ""partitioning"": {""primary"": ""organization_id"", ""spatial"": ""location_id"", ""global_fallback"": true}, ""example_questions"": [""Show module configs"", ""Find settings for this organization""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",definition,,1,,identity,simple,direct,
5523fb58-d576-46a6-b3e9-700c3e55e21d,modules,identity,identity.modules,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],,"{""domain"": ""identity"", ""keywords"": [""module"", ""feature"", ""system"", ""permission""], ""description"": ""System modules and feature permissions."", ""partitioning"": {""primary"": ""organization_id"", ""spatial"": ""location_id"", ""global_fallback"": true}, ""example_questions"": [""List system modules"", ""Show feature settings"", ""Which modules are active?""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",definition,,1,,identity,simple,direct,
56d0e877-765c-4ba5-ba83-d4c6f85de2ec,applications,hr,hr.applications,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-07 07:04:03.08311+00,[],Job Applications,"{""domain"": ""hr"", ""keywords"": [""application"", ""apply"", ""submission"", ""job""], ""lifecycle"": {""column"": ""stage_id"", ""blueprint_id"": ""e7ac3b48-4664-4e8a-8c17-f75ca11736fc"", ""bp_id_column"": ""automation_bp_instance_id"", ""esm_id_column"": ""automation_esm_instance_id""}, ""description"": ""Job applications submitted by candidates."", ""example_questions"": [""Show recent applications"", ""How many people applied for this job?"", ""List pending applications""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,"{""format"": ""APP-{SEQ}"", ""counter_padding"": 5}",1,,hr,composite,chain_resolve,"{""type"": ""object"", ""required"": [""processStage""], ""properties"": {""disposition"": {""type"": ""object"", ""properties"": {""status"": {""type"": ""string""}}}, ""processStage"": {""type"": ""string""}}}"
584e7173-c56e-4ce0-ba15-661e08a8a199,suppliers,crm,crm.accounts,,{},,type = 'supplier',{},[],draft,2026-02-07 11:12:28.671317+00,2026-02-07 11:12:28.671317+00,[],Suppliers,{},{},"{""embedding_model"": ""text-embedding-3-large""}",master,,1,,crm,simple,direct,
5983afe9-001f-4a2d-b838-0dbc56712a58,prices,ctrm,ctrm.prices,,{},,,{},[],draft,2026-02-06 11:24:58.457905+00,2026-02-06 11:24:58.457905+00,[],,"{""tags"": [""price_source"", ""ticker""], ""time"": [""price_date""], ""metrics"": [""price_value""], ""identity"": {""key"": ""id"", ""display"": ""commodity""}}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,,,simple,direct,
5f849f3a-6e07-4096-9c4c-e75b9f85b264,exposures,ctrm,ctrm.exposures,,{},,,{},[],draft,2026-02-06 11:24:58.457905+00,2026-02-06 11:24:58.457905+00,[],,"{""time"": [""as_of_date""], ""metrics"": [""var_95"", ""credit_exposure"", ""margin_usage_pct""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,,,simple,direct,
60c4e8e3-a35d-45c3-adaa-1b4d6a50f381,payroll_summary,analytics,analytics.av_payroll_run_summary,,{},,,{},[],draft,2026-02-06 02:28:11.98248+00,2026-02-06 02:28:11.98248+00,[],Payroll Run Summary,"{""domain"": ""analytics"", ""keywords"": [""payroll"", ""summary"", ""report"", ""wages""], ""description"": ""Aggregated summaries of payroll and compensation data."", ""example_questions"": [""Show payroll summary"", ""List wage reports""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",analytical,,1,,analytics,simple,direct,
62b2a546-7d4c-4020-8b5c-8b4b6db88722,employees,hr,unified.contacts,,{},,contact_type = 'worker' AND persona_type = 'employee',{},"[""identity.organization_users"",""hr.workers""]",applied,2026-01-24 05:03:06.997383+00,2026-02-05 08:59:32.527529+00,[],,"{""domain"": ""hr"", ""keywords"": [""employee"", ""staff"", ""internal"", ""personnel""], ""description"": ""Current permanent employees of the organization."", ""example_questions"": [""List all employees"", ""Show employees in Engineering"", ""Who works in the HR department?""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,,hr,simple,direct,
630086d7-d0f4-44be-b5b2-fd9be73cee2a,contractors,hr,unified.contacts,,{},"
CREATE OR REPLACE VIEW hr.v_contractors AS
SELECT 
    uc.id, uc.organization_id, uc.display_id, uc.name, uc.email, uc.phone,
    uc.persona_type, uc.status, uc.vertical, uc.vertical_payload,
    ou.location_id, ou.manager_id, ou.user_id,
    w.details AS hr_details,
    w.details->'employment'->>'hireDate' AS contract_start,
    w.details->'employment'->>'jobTitle' AS role_title,
    uc.created_at, uc.updated_at
FROM unified.contacts uc
LEFT JOIN identity.organization_users ou ON ou.id = uc.id
LEFT JOIN hr.workers w ON w.id = uc.id
WHERE uc.contact_type = 'worker' AND uc.persona_type = 'contractor';
        ",contact_type = 'worker' AND persona_type = 'contractor',{},"[""identity.organization_users"",""hr.workers""]",applied,2026-01-24 05:03:06.997383+00,2026-02-05 08:59:32.527529+00,[],,"{""domain"": ""hr"", ""keywords"": [""contractor"", ""gig"", ""crm"", ""temp""], ""description"": ""External staff working on contract basis."", ""example_questions"": [""List external contractors"", ""When do these contracts end?"", ""Show active contractors""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,,hr,simple,direct,
7b2a02fb-125b-4fdb-8c37-5ea2622a5a9b,erp_payments,ctrm,ctrm.erp_payments,,{},,,{},[],draft,2026-02-06 11:24:58.457905+00,2026-02-06 11:24:58.457905+00,[],,"{""tags"": [""method""], ""time"": [""payment_date""], ""metrics"": [""amount""], ""identity"": {""key"": ""id"", ""display"": ""reference_number""}}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,,,dependent,resolve_parent,
